transaction_id,client_id,description,amount,date,transaction_type,category,clean_description
TXN799282,C0025,gaming purchase,39419.42,29-11-2025,debit,Others,gaming purchase
TXN462722,C0234,SWIGGY ORD,6229.37,10-06-2024,Debit,Others,swiggy ord
TXN166700,C0141,hotel bill,44109.75,05-11-2024,Debit,Others,hotel bill
TXN655994,C0157,myntra order,8292.94,09-02-2025,DR,Others,myntra order
TXN139146,C0116,broadband recharge,10686.79,20-03-2024,Debit,Others,broadband recharge
TXN727745,C0068,INVESTMENT TXN,49407.98,08-03-2025,Debit,Others,investment txn
TXN143791,C0196,makemytrip 13525,15681.31,02-11-2024,Debit,Others,makemytrip
TXN368248,C0110,OLA RIDE,32508.01,26-03-2025,DR,Others,ola ride
TXN146815,C0064,fuel station,4352.67,12-04-2024,Debit,Others,fuel station
TXN290422,C0044,LIC premium,39558.01,10-09-2024,debit,Others,lic premium
TXN028128,C0155,mobile recharge,38952.9,08-12-2025,debit,Others,mobile recharge
TXN821876,C0123,mobile recharge,14791.19,25-02-2024,debit,Others,mobile recharge
TXN378639,C0163,HOTEL BOOKING,3569.18,13-01-2024,DR,Others,hotel booking
TXN799777,C0242,fuel station,27326.88,25-06-2024,debit,Others,fuel station
TXN531220,C0147,amazon pay 28377,46130.51,11-02-2025,Debit,Others,amazon pay
TXN160098,C0143,investment txn,26837.51,22-09-2025,DR,Others,investment txn
TXN614924,C0034,MYNTRA ORDER,26828.78,04-02-2025,Debit,Others,myntra order
TXN090401,C0223,payroll transfer,32589.0,07-09-2024,Credit,Others,payroll transfer
TXN125246,C0007,AJIO txn 87404,32909.46,28-06-2024,DR,Others,ajio txn
TXN175074,C0191,UBER TRIP,25870.8,22-09-2024,DR,Others,uber trip
TXN549301,C0033,RAPIDO 3947,40359.25,05-10-2024,debit,Others,rapido
TXN901105,C0291,salary credit,32266.0,26-05-2025,Credit,Others,salary credit
TXN239500,C0261,RAPIDO,33712.54,28-04-2024,DR,Others,rapido
TXN187655,C0019,SWIGGY ORD 6126,18211.55,02-06-2024,debit,Others,swiggy ord
TXN599299,C0191,investment txn,16010.36,20-03-2024,DR,Others,investment txn
TXN072275,C0239,mall purchase 29353,49071.06,14-02-2025,DR,Others,mall purchase
TXN210419,C0150,monthly salary,26044.0,12-01-2025,Credit,Others,monthly salary
TXN810144,C0101,policy payment,29592.71,20-05-2025,debit,Others,policy payment
TXN666834,C0005,SIP DEBIT,11665.23,20-12-2024,Debit,Others,sip debit
TXN215162,C0272,netflix,36366.21,16-04-2024,DR,Others,netflix
TXN966027,C0119,broadband recharge 18761,14005.67,14-02-2024,DR,Others,broadband recharge
TXN529980,C0069,investment txn,4263.42,07-04-2024,DR,Others,investment txn
TXN892248,C0162,apollo pharmacy 86927,11853.85,24-09-2024,Debit,Others,apollo pharmacy
TXN817824,C0300,hospital fee,47178.86,19-05-2024,Debit,Others,hospital fee
TXN375692,C0107,FLIPKART*,20337.5,02-07-2025,debit,Others,flipkart
TXN318993,C0021,flight booking,7897.62,03-12-2025,Debit,Others,flight booking
TXN710079,C0154,GAS BILL,19824.3,20-02-2024,debit,Others,gas bill
TXN784418,C0282,SAL CR,84270.0,23-07-2025,Credit,Others,sal cr
TXN870709,C0114,electricity bill,6090.23,04-03-2024,Debit,Others,electricity bill
TXN610611,C0133,ola ride,46879.99,27-03-2024,DR,Others,ola ride
TXN096447,C0170,amazon pay,22182.7,11-05-2024,DR,Others,amazon pay
TXN520227,C0016,amazon pay 75320,41087.84,08-02-2025,debit,Others,amazon pay
TXN926337,C0077,LAB TEST,13763.59,01-04-2025,Debit,Others,lab test
TXN502301,C0032,restaurant txn,24954.6,17-07-2025,debit,Others,restaurant txn
TXN261251,C0279,myntra order,44234.93,22-06-2025,DR,Others,myntra order
TXN957012,C0290,hotel bill,39076.13,18-12-2024,DR,Others,hotel bill
TXN939278,C0144,stock purchase,29863.88,31-01-2024,debit,Others,stock purchase
TXN259897,C0124,hotel bill,48699.51,12-04-2024,Debit,Others,hotel bill
TXN372040,C0089,salary credit,100457.0,01-02-2025,Credit,Others,salary credit
TXN029577,C0181,ola ride,17951.98,28-08-2025,DR,Others,ola ride
TXN514260,C0020,LIC PREMIUM,27115.39,28-06-2024,debit,Others,lic premium
TXN962484,C0104,amazon pay,23909.89,05-12-2024,DR,Others,amazon pay
TXN615105,C0073,RAPIDO,2996.61,31-05-2024,debit,Others,rapido
TXN414813,C0052,mall purchase,35232.81,09-11-2025,debit,Others,mall purchase
TXN510867,C0163,hotstar,47435.7,16-10-2025,DR,Others,hotstar
TXN854018,C0090,IRCTC booking,11177.4,26-08-2025,debit,Railway,irctc booking
TXN994783,C0294,hospital fee,36446.97,19-12-2025,Debit,Others,hospital fee
TXN109168,C0255,APOLLO PHARMACY,11060.34,02-08-2025,DR,Others,apollo pharmacy
TXN861575,C0172,RAPIDO,8411.01,31-03-2024,debit,Others,rapido
TXN755409,C0001,makemytrip,17537.05,20-04-2024,Debit,Others,makemytrip
TXN924604,C0194,hotel bill,44229.91,19-05-2025,Debit,Others,hotel bill
TXN236541,C0084,gaming purchase,32555.46,04-12-2025,DR,Others,gaming purchase
TXN077805,C0176,makemytrip 2731,13071.16,17-04-2024,debit,Others,makemytrip
TXN936616,C0248,FUEL STATION 12303,29709.65,20-09-2025,debit,Others,fuel station
TXN347178,C0106,hotel bill,7872.05,13-04-2024,debit,Others,hotel bill
TXN295199,C0153,broadband recharge,27015.47,07-11-2025,DR,Others,broadband recharge
TXN004001,C0219,ELECTRICITY BILL,7696.42,04-01-2025,debit,Others,electricity bill
TXN217006,C0088,myntra order,9999.75,27-01-2024,debit,Others,myntra order
TXN938348,C0136,salary credit 52196,86727.0,15-05-2025,Credit,Others,salary credit
TXN046785,C0135,mall purchase,18482.7,01-04-2025,debit,Others,mall purchase
TXN699892,C0050,hotel booking,3100.74,14-12-2025,DR,Others,hotel booking
TXN881640,C0199,myntra order,11391.09,03-03-2024,DR,Others,myntra order
TXN499398,C0154,investment txn,28644.26,29-08-2024,debit,Others,investment txn
TXN839334,C0293,AJIO txn,28569.57,13-06-2025,DR,Others,ajio txn
TXN222183,C0099,INSURANCE PREMIUM,47454.09,20-06-2024,Debit,Others,insurance premium
TXN155062,C0133,UBER TRIP,10111.93,04-10-2025,debit,Others,uber trip
TXN544933,C0235,NETFLIX,16319.82,09-10-2024,DR,Others,netflix
TXN594117,C0299,restaurant txn,20733.83,31-05-2024,Debit,Others,restaurant txn
TXN276968,C0197,amazon pay 37598,44009.19,24-02-2025,DR,Others,amazon pay
TXN727357,C0206,HOTEL BOOKING,30919.86,28-11-2025,Debit,Others,hotel booking
TXN965566,C0138,hotel bill,2483.56,01-05-2025,Debit,Others,hotel bill
TXN899925,C0051,netflix,14031.73,18-05-2025,debit,Others,netflix
TXN634367,C0046,WATER-PAY,13485.61,02-03-2025,debit,Others,water pay
TXN909314,C0192,broadband recharge,24233.33,12-06-2025,DR,Others,broadband recharge
TXN922048,C0292,restaurant txn 93104,20181.19,20-06-2025,DR,Others,restaurant txn
TXN053016,C0185,ZOMATO PAYMENT,12489.52,12-04-2025,Debit,Others,zomato payment
TXN714264,C0016,gas bill,31777.78,06-05-2024,debit,Others,gas bill
TXN360972,C0084,gas bill,29352.27,24-12-2024,debit,Others,gas bill
TXN817712,C0110,salary credit,46352.0,08-08-2025,Credit,Others,salary credit
TXN009331,C0243,WATER-PAY,25673.8,29-11-2025,debit,Others,water pay
TXN747363,C0141,ola ride 33181,40258.18,08-11-2024,DR,Others,ola ride
TXN545929,C0204,lab test,23345.57,24-11-2025,Debit,Others,lab test
TXN638636,C0145,INSURANCE PREMIUM,28081.63,31-08-2025,debit,Others,insurance premium
TXN340931,C0142,salary credit,61239.0,17-10-2025,Credit,Others,salary credit
TXN844555,C0207,MONTHLY SALARY,56496.0,28-02-2024,Credit,Others,monthly salary
TXN424253,C0199,spotify,12986.13,04-03-2025,debit,Others,spotify
TXN233165,C0274,restaurant txn,17171.49,31-12-2025,Debit,Others,restaurant txn
TXN308055,C0050,flight booking,43827.21,04-07-2024,DR,Others,flight booking
TXN992922,C0172,goibibo,38150.65,06-07-2024,DR,Others,goibibo
TXN389738,C0134,FLIPKART*,21035.22,05-12-2024,debit,Others,flipkart
TXN074676,C0242,policy payment 7135,29187.06,27-09-2025,DR,Others,policy payment
TXN913152,C0078,MOBILE RECHARGE,14931.82,25-02-2024,DR,Others,mobile recharge
TXN816780,C0042,ola ride,7178.34,03-07-2024,debit,Others,ola ride
TXN286815,C0108,flight booking,2919.52,07-04-2025,DR,Others,flight booking
TXN664260,C0220,IRCTC booking,6487.71,20-03-2025,Debit,Railway,irctc booking
TXN996220,C0008,lab test,26698.45,17-01-2025,Debit,Others,lab test
TXN727214,C0177,GAMING PURCHASE,36685.49,19-08-2024,DR,Others,gaming purchase
TXN068459,C0024,SAL CR,65123.0,20-06-2024,Credit,Others,sal cr
TXN454731,C0069,monthly salary,93697.0,11-12-2024,Credit,Others,monthly salary
TXN762492,C0068,movie ticket,975.85,17-08-2024,debit,Others,movie ticket
TXN393418,C0131,electricity bill,35561.28,08-02-2024,debit,Others,electricity bill
TXN723256,C0060,mutual fund 14270,41809.28,19-02-2024,DR,Others,mutual fund
TXN728962,C0005,lab test,35099.37,29-07-2024,debit,Others,lab test
TXN635054,C0071,payroll transfer,60386.0,29-09-2025,Credit,Others,payroll transfer
TXN521918,C0102,apollo pharmacy,5718.35,18-04-2024,debit,Others,apollo pharmacy
TXN309699,C0083,insurance premium,17908.93,23-02-2025,Debit,Others,insurance premium
TXN013369,C0046,restaurant txn,16543.57,03-01-2024,debit,Others,restaurant txn
TXN948730,C0132,mall purchase 11907,3770.91,13-04-2024,DR,Others,mall purchase
TXN916603,C0021,broadband recharge,2523.01,27-06-2024,debit,Others,broadband recharge
TXN892597,C0024,monthly salary,40191.0,07-04-2024,Credit,Others,monthly salary
TXN281343,C0048,zomato payment,44728.49,28-09-2025,debit,Others,zomato payment
TXN723416,C0245,HOTSTAR,13606.22,29-01-2025,debit,Others,hotstar
TXN108752,C0214,MEDPLUS,49078.83,12-06-2024,Debit,Others,medplus
TXN641056,C0015,policy payment,30573.93,02-01-2025,Debit,Others,policy payment
TXN686790,C0161,fuel station 54007,2317.7,24-09-2024,debit,Others,fuel station
TXN915558,C0174,restaurant txn,11214.77,16-11-2025,DR,Others,restaurant txn
TXN672562,C0198,mutual fund,17300.56,23-11-2025,debit,Others,mutual fund
TXN530127,C0241,IRCTC booking,32177.07,09-06-2024,Debit,Railway,irctc booking
TXN052797,C0260,GOIBIBO,16558.12,11-10-2024,Debit,Others,goibibo
TXN840184,C0294,mobile recharge,3959.95,30-03-2025,Debit,Others,mobile recharge
TXN018633,C0053,makemytrip,49033.92,31-10-2025,Debit,Others,makemytrip
TXN668508,C0156,LAB TEST,39593.33,25-09-2025,Debit,Others,lab test
TXN856256,C0115,SIP debit,18179.86,25-02-2024,debit,Others,sip debit
TXN750690,C0232,flight booking,35838.57,07-01-2025,debit,Others,flight booking
TXN838770,C0150,amazon pay,17769.85,10-10-2025,debit,Others,amazon pay
TXN112158,C0131,stock purchase 21616,7039.65,23-02-2025,debit,Others,stock purchase
TXN751607,C0174,INSURANCE PREMIUM,10795.16,14-07-2024,debit,Others,insurance premium
TXN479606,C0259,AJIO TXN,29448.78,06-04-2025,DR,Others,ajio txn
TXN506391,C0261,FUEL STATION,46766.71,22-08-2025,DR,Others,fuel station
TXN635606,C0165,IRCTC BOOKING,19382.53,06-09-2025,Debit,Railway,irctc booking
TXN417197,C0176,investment txn,38123.49,07-10-2024,DR,Others,investment txn
TXN313434,C0281,payroll transfer 79074,116752.0,08-06-2025,Credit,Others,payroll transfer
TXN362067,C0068,gaming purchase,35724.94,04-12-2025,DR,Others,gaming purchase
TXN589594,C0246,IRCTC booking,5787.95,26-12-2024,DR,Railway,irctc booking
TXN299818,C0217,LIC premium,37398.48,30-06-2025,DR,Others,lic premium
TXN279948,C0083,RESTAURANT TXN,33519.3,23-07-2024,Debit,Others,restaurant txn
TXN033876,C0184,MONTHLY SALARY 38784,51738.0,08-07-2025,Credit,Others,monthly salary
TXN588535,C0200,makemytrip,43244.78,24-10-2025,DR,Others,makemytrip
TXN971490,C0196,mobile recharge,34652.95,18-02-2024,debit,Others,mobile recharge
TXN013596,C0129,lab test,48292.34,25-02-2024,debit,Others,lab test
TXN738858,C0189,mobile recharge,41502.57,10-10-2025,debit,Others,mobile recharge
TXN470617,C0091,LIC premium,48215.21,28-10-2024,DR,Others,lic premium
TXN292671,C0285,FLIPKART*,18872.37,14-03-2025,Debit,Others,flipkart
TXN488984,C0080,SAL CR,25739.0,04-12-2024,Credit,Others,sal cr
TXN315784,C0252,zomato payment,30788.12,08-11-2025,DR,Others,zomato payment
TXN545896,C0035,LIC premium,26279.25,07-07-2024,debit,Others,lic premium
TXN695557,C0170,SIP debit,17483.16,06-08-2024,Debit,Others,sip debit
TXN863700,C0005,hotstar,26534.33,28-07-2025,DR,Others,hotstar
TXN041815,C0165,myntra order,45931.99,06-09-2024,DR,Others,myntra order
TXN862044,C0192,apollo pharmacy,1254.79,13-06-2025,debit,Others,apollo pharmacy
TXN086346,C0050,investment txn,9641.77,10-06-2025,DR,Others,investment txn
TXN906967,C0218,IRCTC booking,33523.35,06-08-2024,Debit,Railway,irctc booking
TXN856430,C0037,FLIPKART*,38764.83,24-10-2025,DR,Others,flipkart
TXN832795,C0129,UBER TRIP,3680.94,01-07-2024,Debit,Others,uber trip
TXN660831,C0208,mutual fund,20393.49,06-04-2025,debit,Others,mutual fund
TXN066310,C0300,HOSPITAL FEE,314.83,25-09-2025,DR,Others,hospital fee
TXN636031,C0045,SWIGGY ORD,39348.86,04-11-2024,debit,Others,swiggy ord
TXN163918,C0274,payroll transfer,29039.0,30-04-2025,Credit,Others,payroll transfer
TXN151075,C0153,WATER-PAY,14763.02,11-10-2025,DR,Others,water pay
TXN625638,C0202,netflix,2107.82,09-08-2025,Debit,Others,netflix
TXN949620,C0263,mutual fund,17205.71,26-02-2025,DR,Others,mutual fund
TXN703572,C0291,OLA RIDE,9732.42,04-07-2024,debit,Others,ola ride
TXN102973,C0102,restaurant txn,33590.83,13-09-2024,debit,Others,restaurant txn
TXN298988,C0036,policy payment,32780.54,12-04-2024,DR,Others,policy payment
TXN159798,C0290,gas bill,15297.66,21-08-2025,DR,Others,gas bill
TXN823825,C0114,policy payment,261.5,09-09-2024,Debit,Others,policy payment
TXN466992,C0184,hospital fee 96172,43896.73,18-04-2025,debit,Others,hospital fee
TXN882684,C0144,payroll transfer,104511.0,24-03-2024,Credit,Others,payroll transfer
TXN935441,C0010,IRCTC BOOKING,3841.59,18-03-2024,DR,Railway,irctc booking
TXN578389,C0134,mutual fund,10653.78,07-02-2024,DR,Others,mutual fund
TXN768845,C0149,investment txn 51545,44574.05,26-08-2025,Debit,Others,investment txn
TXN889174,C0085,fuel station 47792,549.37,01-09-2024,DR,Others,fuel station
TXN771668,C0248,SIP debit,32977.48,29-05-2024,DR,Others,sip debit
TXN044888,C0106,netflix,13232.57,27-08-2024,Debit,Others,netflix
TXN339814,C0053,stock purchase,2014.44,26-10-2025,Debit,Others,stock purchase
TXN685429,C0194,stock purchase,28516.6,20-01-2025,DR,Others,stock purchase
TXN541456,C0208,gaming purchase,12594.29,16-08-2024,DR,Others,gaming purchase
TXN461268,C0085,hotstar,349.75,22-05-2024,DR,Others,hotstar
TXN631265,C0061,electricity bill,9361.55,05-01-2025,Debit,Others,electricity bill
TXN220940,C0083,broadband recharge,33767.97,05-05-2025,debit,Others,broadband recharge
TXN041095,C0294,apollo pharmacy 77740,6753.51,08-06-2025,Debit,Others,apollo pharmacy
TXN590983,C0010,UBER TRIP,47912.75,05-09-2025,DR,Others,uber trip
TXN178853,C0113,salary credit,86789.0,08-05-2025,Credit,Others,salary credit
TXN277371,C0086,medplus,31168.12,07-06-2025,Debit,Others,medplus
TXN212178,C0268,movie ticket 49672,6628.02,17-01-2024,debit,Others,movie ticket
TXN628951,C0020,investment txn,23803.94,21-09-2025,Debit,Others,investment txn
TXN940541,C0221,MUTUAL FUND,26973.51,02-01-2024,DR,Others,mutual fund
TXN827910,C0196,investment txn 69544,11489.72,08-05-2025,debit,Others,investment txn
TXN140387,C0131,gaming purchase,28814.52,11-03-2025,DR,Others,gaming purchase
TXN005736,C0004,goibibo 78519,20444.16,12-07-2024,DR,Others,goibibo
TXN428706,C0186,LIC PREMIUM 85892,34394.58,19-11-2024,Debit,Others,lic premium
TXN592100,C0188,FLIPKART*,42751.75,09-03-2025,debit,Others,flipkart
TXN505905,C0092,policy payment,20673.14,24-07-2025,Debit,Others,policy payment
TXN417470,C0071,gaming purchase,28891.0,23-12-2025,debit,Others,gaming purchase
TXN420019,C0174,FLIPKART*,5031.93,04-06-2025,Debit,Others,flipkart
TXN494581,C0223,MUTUAL FUND,40222.38,28-05-2024,Debit,Others,mutual fund
TXN975894,C0206,amazon pay,1907.01,28-01-2025,DR,Others,amazon pay
TXN671395,C0254,LIC premium,2892.0,28-06-2024,DR,Others,lic premium
TXN822042,C0262,makemytrip,14314.61,04-02-2024,DR,Others,makemytrip
TXN165093,C0045,SIP debit,11978.05,01-01-2024,debit,Others,sip debit
TXN542893,C0008,payroll transfer,101818.0,24-07-2024,Credit,Others,payroll transfer
TXN364355,C0142,amazon pay,45752.15,22-12-2024,DR,Others,amazon pay
TXN183538,C0209,mobile recharge,28753.84,24-09-2024,debit,Others,mobile recharge
TXN270212,C0276,mutual fund,47351.83,09-06-2025,debit,Others,mutual fund
TXN794269,C0174,policy payment,24191.82,06-09-2024,DR,Others,policy payment
TXN401262,C0113,hotel booking,5831.09,10-03-2024,debit,Others,hotel booking
TXN260317,C0148,gas bill,505.97,26-09-2024,DR,Others,gas bill
TXN499705,C0161,AJIO txn,27736.48,01-07-2024,Debit,Others,ajio txn
TXN523239,C0103,spotify,34161.7,13-07-2024,DR,Others,spotify
TXN373322,C0080,WATER-PAY,41750.33,25-09-2025,Debit,Others,water pay
TXN801369,C0278,amazon pay,24643.39,07-01-2024,DR,Others,amazon pay
TXN191756,C0262,hotel bill,43441.07,17-05-2025,DR,Others,hotel bill
TXN838096,C0217,payroll transfer,32097.0,22-06-2025,Credit,Others,payroll transfer
TXN126216,C0266,makemytrip,38799.68,13-04-2025,DR,Others,makemytrip
TXN379168,C0133,flight booking 27723,29058.79,29-11-2024,debit,Others,flight booking
TXN522999,C0218,IRCTC booking,17167.96,07-07-2024,DR,Railway,irctc booking
TXN599167,C0068,broadband recharge,13995.88,03-07-2024,debit,Others,broadband recharge
TXN205588,C0075,LIC premium 35482,27775.9,25-01-2025,Debit,Others,lic premium
TXN542122,C0274,fuel station,6740.89,07-10-2025,debit,Others,fuel station
TXN724088,C0084,movie ticket,2404.51,11-04-2024,DR,Others,movie ticket
TXN272388,C0185,zomato payment,4833.17,08-12-2024,DR,Others,zomato payment
TXN368146,C0102,gaming purchase,1011.37,04-05-2024,debit,Others,gaming purchase
TXN535240,C0250,LIC premium,17768.35,20-11-2025,debit,Others,lic premium
TXN671698,C0173,makemytrip,47830.59,20-06-2024,DR,Others,makemytrip
TXN684734,C0150,lab test 21333,11426.33,20-11-2024,debit,Others,lab test
TXN546241,C0231,payroll transfer,72600.0,24-08-2025,Credit,Others,payroll transfer
TXN786160,C0041,MEDPLUS 95490,33107.89,18-12-2025,Debit,Others,medplus
TXN549436,C0043,WATER-PAY 62121,2710.2,10-02-2025,DR,Others,water pay
TXN464688,C0065,myntra order 51197,11483.21,17-10-2024,debit,Others,myntra order
TXN906223,C0244,IRCTC booking 87072,43021.23,29-11-2024,debit,Railway,irctc booking
TXN478721,C0289,flight booking 91538,8868.29,03-09-2025,DR,Others,flight booking
TXN322824,C0188,hospital fee,40239.29,28-03-2025,Debit,Others,hospital fee
TXN561092,C0005,HOSPITAL FEE 68692,17207.37,25-04-2025,Debit,Others,hospital fee
TXN574843,C0192,hotel booking,29858.25,08-01-2024,debit,Others,hotel booking
TXN408655,C0194,broadband recharge,8180.21,23-10-2025,Debit,Others,broadband recharge
TXN846804,C0140,GAS BILL,38231.62,19-09-2025,DR,Others,gas bill
TXN303663,C0057,monthly salary,48908.0,19-05-2024,Credit,Others,monthly salary
TXN052043,C0274,hotel booking,16045.77,04-06-2024,Debit,Others,hotel booking
TXN244120,C0047,zomato payment,35765.49,09-01-2024,Debit,Others,zomato payment
TXN389439,C0238,UBER TRIP,39290.55,25-05-2025,debit,Others,uber trip
TXN074853,C0279,DOMINOS#,2820.8,05-02-2025,Debit,Others,dominos
TXN805460,C0128,GOIBIBO,41416.04,04-05-2024,debit,Others,goibibo
TXN546454,C0107,lab test,23052.52,06-04-2024,Debit,Others,lab test
TXN780901,C0282,hotel booking,7947.4,13-02-2024,debit,Others,hotel booking
TXN905611,C0112,mutual fund,18034.12,23-02-2024,Debit,Others,mutual fund
TXN125462,C0203,FLIPKART*,39723.63,21-08-2025,Debit,Others,flipkart
TXN162521,C0191,electricity bill,23774.03,02-09-2025,DR,Others,electricity bill
TXN062970,C0031,FLIPKART* 81187,46543.82,02-10-2025,debit,Others,flipkart
TXN585473,C0178,spotify,24402.39,20-11-2024,Debit,Others,spotify
TXN508877,C0225,GOIBIBO,6753.91,10-02-2024,DR,Others,goibibo
TXN339404,C0240,stock purchase,9347.6,22-12-2024,DR,Others,stock purchase
TXN567916,C0188,SAL CR,63754.0,26-09-2024,Credit,Others,sal cr
TXN649839,C0187,makemytrip,9293.0,20-01-2024,DR,Others,makemytrip
TXN521719,C0283,insurance premium 70742,9509.68,30-11-2025,debit,Others,insurance premium
TXN690898,C0035,IRCTC booking,5541.0,19-06-2025,debit,Railway,irctc booking
TXN598750,C0199,ZOMATO PAYMENT 14131,9597.0,02-02-2024,debit,Others,zomato payment
TXN687604,C0252,FLIGHT BOOKING,3562.28,01-08-2024,DR,Others,flight booking
TXN861958,C0189,AJIO txn 73240,46913.43,01-03-2025,DR,Others,ajio txn
TXN544720,C0050,restaurant txn 9325,3915.21,09-08-2024,debit,Others,restaurant txn
TXN655701,C0092,FLIPKART*,32850.69,06-08-2025,DR,Others,flipkart
TXN736678,C0219,investment txn,17911.01,14-04-2025,DR,Others,investment txn
TXN559836,C0227,FLIPKART*,16888.89,10-06-2024,DR,Others,flipkart
TXN451505,C0166,hotstar,20628.92,10-10-2025,debit,Others,hotstar
TXN377497,C0232,insurance premium,46308.82,17-09-2024,DR,Others,insurance premium
TXN933573,C0155,HOTEL BOOKING 37387,834.8,18-05-2024,DR,Others,hotel booking
TXN862284,C0142,DOMINOS#,1104.63,07-12-2025,debit,Others,dominos
TXN932840,C0299,SIP DEBIT,6937.64,10-01-2025,Debit,Others,sip debit
TXN769934,C0040,WATER-PAY,20001.92,10-08-2024,DR,Others,water pay
TXN624146,C0154,MOVIE TICKET,35148.34,07-04-2024,DR,Others,movie ticket
TXN436755,C0062,restaurant txn,17409.55,20-03-2025,debit,Others,restaurant txn
TXN549856,C0022,mobile recharge,19136.7,08-11-2024,DR,Others,mobile recharge
TXN706358,C0202,gaming purchase,11055.44,21-02-2024,DR,Others,gaming purchase
TXN086555,C0244,makemytrip,7417.66,10-12-2024,debit,Others,makemytrip
TXN811415,C0067,LIC PREMIUM,19938.38,20-03-2025,Debit,Others,lic premium
TXN645920,C0269,fuel station,28575.11,28-07-2025,DR,Others,fuel station
TXN093947,C0058,WATER-PAY,34243.2,12-08-2025,debit,Others,water pay
TXN807070,C0157,lab test,29701.98,25-01-2024,debit,Others,lab test
TXN047058,C0120,RAPIDO,31166.64,27-03-2025,debit,Others,rapido
TXN254855,C0076,GAS BILL,5636.34,25-02-2024,Debit,Others,gas bill
TXN494079,C0012,salary credit,64992.0,05-04-2025,Credit,Others,salary credit
TXN575459,C0248,spotify,26172.83,21-09-2024,DR,Others,spotify
TXN950053,C0270,LIC premium,939.06,19-08-2025,DR,Others,lic premium
TXN487547,C0005,DOMINOS#,30905.88,24-02-2024,DR,Others,dominos
TXN020006,C0150,AJIO txn,18023.75,20-04-2024,DR,Others,ajio txn
TXN508206,C0273,medplus,4998.19,19-11-2024,DR,Others,medplus
TXN041684,C0127,FLIPKART*,46318.97,23-01-2024,DR,Others,flipkart
TXN369008,C0182,stock purchase,938.24,01-12-2025,Debit,Others,stock purchase
TXN656191,C0132,SAL CR,61159.0,04-03-2024,Credit,Others,sal cr
TXN688843,C0071,apollo pharmacy,7602.37,06-02-2025,Debit,Others,apollo pharmacy
TXN252037,C0294,AJIO txn,34332.44,03-03-2025,DR,Others,ajio txn
TXN216801,C0071,fuel station,22469.48,14-05-2024,debit,Others,fuel station
TXN942296,C0269,LIC premium,15463.74,23-12-2025,Debit,Others,lic premium
TXN961662,C0081,fuel station,32818.46,01-08-2025,Debit,Others,fuel station
TXN762399,C0016,netflix,9223.08,29-05-2024,Debit,Others,netflix
TXN978584,C0141,movie ticket,46689.75,14-10-2025,DR,Others,movie ticket
TXN594588,C0119,OLA RIDE,30854.99,12-09-2025,DR,Others,ola ride
TXN526726,C0241,insurance premium 10517,38995.72,17-05-2024,DR,Others,insurance premium
TXN033796,C0210,spotify,8206.04,19-08-2024,Debit,Others,spotify
TXN069349,C0091,DOMINOS#,49412.41,28-07-2024,DR,Others,dominos
TXN637461,C0195,hotel booking,21389.23,12-02-2024,Debit,Others,hotel booking
TXN918326,C0020,movie ticket,26817.25,18-10-2025,DR,Others,movie ticket
TXN543900,C0276,mutual fund,43891.44,08-09-2024,Debit,Others,mutual fund
TXN305324,C0226,apollo pharmacy,48130.36,13-07-2024,DR,Others,apollo pharmacy
TXN963676,C0028,hospital fee,21134.66,19-09-2025,Debit,Others,hospital fee
TXN188504,C0300,SIP debit,36137.89,25-04-2024,Debit,Others,sip debit
TXN940172,C0104,SIP debit,8960.35,27-08-2025,Debit,Others,sip debit
TXN095621,C0059,makemytrip,39828.38,06-05-2024,DR,Others,makemytrip
TXN641805,C0082,FLIGHT BOOKING,39557.51,07-06-2025,DR,Others,flight booking
TXN904578,C0077,LAB TEST,28283.27,06-11-2025,debit,Others,lab test
TXN302809,C0093,OLA RIDE,15416.95,01-04-2025,debit,Others,ola ride
TXN569903,C0003,FLIPKART* 33275,22942.96,25-05-2025,Debit,Others,flipkart
TXN083263,C0004,policy payment,22697.85,28-03-2025,debit,Others,policy payment
TXN057739,C0179,mobile recharge,2464.96,31-05-2024,Debit,Others,mobile recharge
TXN051414,C0056,zomato payment,14936.11,30-03-2024,DR,Others,zomato payment
TXN600082,C0288,MEDPLUS,34581.85,01-09-2025,DR,Others,medplus
TXN338504,C0189,fuel station,4674.45,02-11-2024,Debit,Others,fuel station
TXN127951,C0141,apollo pharmacy,14655.78,17-05-2024,Debit,Others,apollo pharmacy
TXN599122,C0271,gaming purchase,30610.45,21-04-2024,Debit,Others,gaming purchase
TXN888981,C0163,AJIO txn,14373.62,15-09-2025,DR,Others,ajio txn
TXN764606,C0255,monthly salary,90063.0,16-06-2025,Credit,Others,monthly salary
TXN123950,C0013,goibibo,48963.3,02-01-2024,debit,Others,goibibo
TXN047703,C0171,makemytrip,49949.37,27-02-2025,DR,Others,makemytrip
TXN266777,C0035,gaming purchase,10075.33,15-10-2024,DR,Others,gaming purchase
TXN719151,C0171,monthly salary,25803.0,26-04-2024,Credit,Others,monthly salary
TXN346570,C0174,movie ticket,41605.5,17-07-2024,Debit,Others,movie ticket
TXN935391,C0275,hotel booking,7786.21,16-04-2025,debit,Others,hotel booking
TXN313885,C0290,movie ticket,2819.99,17-06-2025,DR,Others,movie ticket
TXN069430,C0077,gaming purchase,16599.33,28-12-2024,DR,Others,gaming purchase
TXN598718,C0200,salary credit,95028.0,18-06-2024,Credit,Others,salary credit
